"Benchmark File","Input Size","RBS-ruby19-100219.160718","RBS-rubyx-100506.180138"
"micro-benchmarks/bm_reverse_compliment.rb",1,2.781932023,2.741494789
"micro-benchmarks/bm_simple_connect.rb",1,0.215799293,0.13159932
"micro-benchmarks/bm_simple_connect.rb",100,0.143231417,0.137584148
"micro-benchmarks/bm_simple_connect.rb",500,0.173377778,0.16629898
"micro-benchmarks/bm_simple_server.rb",1,0.138368098,0.131469096
"micro-benchmarks/bm_simple_server.rb",100,0.138238971,0.131950557
"micro-benchmarks/bm_simple_server.rb",100000,1.41079487,1.321985858
"micro-benchmarks/bm_so_ackermann.rb",7,0.059196871,0.052435342
"micro-benchmarks/bm_so_ackermann.rb",9,0.956745525,0.844574469
"micro-benchmarks/bm_so_array.rb",9000,1.938462914,1.832485055
"micro-benchmarks/bm_so_count_words.rb",100,2.830516224,2.877012563
"micro-benchmarks/bm_so_exception.rb",500000,8.324358954,9.25053338
"micro-benchmarks/bm_so_lists.rb",1000,4.4833277,4.383292382
"micro-benchmarks/bm_so_lists_small.rb",1000,0.905298747,0.883639643
"micro-benchmarks/bm_so_matrix.rb",60,0.592217192,0.552999095
"micro-benchmarks/bm_so_object.rb",500000,0.413309143,0.358149958
"micro-benchmarks/bm_so_object.rb",1000000,0.816686919,0.721764708
"micro-benchmarks/bm_so_object.rb",1500000,1.224430475,1.074391509
"micro-benchmarks/bm_so_sieve.rb",4000,8.650385164,8.710128824
"micro-benchmarks/bm_socket_transfer_1mb.rb",10000,0.305924419,0.391430675
"micro-benchmarks/bm_socket_transfer_1mb.rb",1000000,0.3038828,0.395690025
"micro-benchmarks/bm_spectral_norm.rb",100,0.232668507,0.192933634
"micro-benchmarks/bm_string_concat.rb",10000000,1.525251035,1.592067625
"micro-benchmarks/bm_sum_file.rb",100,3.816732778,3.482693745
"micro-benchmarks/bm_word_anagrams.rb",1,3.774945711,3.940014537
"micro-benchmarks/bm_write_large.rb",100,0.147034072,0.140094275
"rdoc/bm_rdoc_against_itself_darkfish.rb",1,6.990781775,7.198753703
"rdoc/bm_rdoc_against_itself_ri.rb",1,5.580228997,5.65280198
"rdoc/bm_rdoc_core_darkfish.rb",1,"SystemExit",66.190899578
